STATE/UT,CRIME HEAD,Persons in custody or on bail during the stage of investigation at the beginning of the year,Persons arrested during the year,Persons released or freed by Police or Magistrate before trial for want of evidence or any other reason,Persons in custody or on bail during the stage of investigation at the end of the year,Persons in whose cases charge sheets were laid during the year,Persons under trial at the beginning of the year,Total number of persons under trial during the year,Persons against whom cases were compounded or withdrawn,Persons in custody or on bail during the stage of trial at the end of the year,Persons in whose cases trials were completed during the year,Persons convicted,Persons acquitted
Andhra Pradesh,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0
Assam,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0
Bihar,Buying of Girls for Prostitution,2,0,0,2,0,4,4,0,4,0,0,0
Chhattisgarh,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0
Goa,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0
Gujarat,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0
Haryana,Buying of Girls for Prostitution,0,0,0,0,0,5,5,0,3,2,0,2
Himachal Pradesh,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,Buying of Girls for Prostitution,0,2,0,0,2,0,2,0,0,2,0,2
Karnataka,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0
Kerala,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0
Madhya Pradesh,Buying of Girls for Prostitution,0,0,0,0,0,5,5,0,5,0,0,0
Maharashtra,Buying of Girls for Prostitution,9,2,0,0,11,222,233,0,233,0,0,0
Manipur,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0
