STATE/UT,Crime Head,Cases Pending Investigation from Previous Year,Cases reported during the year,No. of cases withdrawn by the Govt. during investigation,Cases not investigated or in which investigation was refused,Cases declared false on account of mistake of fact or of law,Cases in which chargesheets were laid,Cases in which charge-sheets were not laid but final report submitted during the year,Total cases (Chargesheeted + Final Report submitted),Cases pending investigation at the end of the year,Cases pending trial from the previous year,Cases sent for trial during the year,No. of cases withdrawn by the Govt.,Total cases for trial during the year,Cases compounded or withdrawn,Cases in which trials were completed,Cases convicted,Cases acquitted or discharged,Cases pending trial at the end of the year
Andhra Pradesh,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bihar,Buying of Girls for Prostitution,1,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,2
Chhattisgarh,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goa,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gujarat,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haryana,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,1,1
Himachal Pradesh,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,Buying of Girls for Prostitution,0,2,0,0,0,2,0,2,0,0,2,0,2,0,2,0,2,0
Karnataka,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kerala,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madhya Pradesh,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2
Maharashtra,Buying of Girls for Prostitution,4,2,0,0,0,6,0,6,0,121,6,0,127,0,0,0,0,127
Manipur,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Punjab,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rajasthan,Buying of Girls for Prostitution,0,1,0,0,0,1,0,1,0,1,1,0,2,0,0,0,0,2
Sikkim,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tamil Nadu,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tripura,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttar Pradesh,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
Uttarakhand,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Bengal,Buying of Girls for Prostitution,42,1,0,0,0,3,4,7,36,11,3,0,14,0,4,0,4,10
Total (State),Buying of Girls for Prostitution,47,6,0,0,0,12,4,16,37,140,12,0,152,0,7,0,7,145
A&N Islands,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chandigarh,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D&N Haveli,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman & Diu,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delhi UT,Buying of Girls for Prostitution,12,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0
Lakshadweep,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,Buying of Girls for Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total (UTs),Buying of Girls for Prostitution,12,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0
Total (All-India),Buying of Girls for Prostitution,59,6,0,0,0,12,4,16,49,140,12,0,152,0,7,0,7,145
Andhra Pradesh,"Immoral Traffic (P) Act, 1956",192,489,0,0,0,430,0,430,251,932,430,0,1362,2,316,49,267,1044
Arunachal Pradesh,"Immoral Traffic (P) Act, 1956",1,2,0,0,0,1,1,2,1,1,1,0,2,0,1,0,1,1
Assam,"Immoral Traffic (P) Act, 1956",52,18,0,0,0,17,6,23,47,82,17,0,99,0,14,0,14,85
Bihar,"Immoral Traffic (P) Act, 1956",39,64,0,0,2,44,7,51,50,137,44,0,181,0,18,12,6,163
Chhattisgarh,"Immoral Traffic (P) Act, 1956",0,8,0,0,0,8,0,8,0,34,8,0,42,0,4,0,4,38
Goa,"Immoral Traffic (P) Act, 1956",45,28,0,0,0,18,1,19,54,54,18,0,72,0,8,0,8,64
Gujarat,"Immoral Traffic (P) Act, 1956",15,76,0,0,0,86,0,86,5,622,86,0,708,0,12,4,8,696
Haryana,"Immoral Traffic (P) Act, 1956",9,63,0,0,0,70,0,70,2,309,70,0,379,0,72,15,57,307
Himachal Pradesh,"Immoral Traffic (P) Act, 1956",2,4,0,0,1,3,0,3,2,15,3,0,18,0,0,0,0,18
Jammu & Kashmir,"Immoral Traffic (P) Act, 1956",6,1,0,0,1,2,0,2,4,32,2,0,34,0,5,0,5,29
Jharkhand,"Immoral Traffic (P) Act, 1956",6,11,0,0,0,11,3,14,3,26,11,0,37,0,9,4,5,28
Karnataka,"Immoral Traffic (P) Act, 1956",89,340,0,0,2,315,0,315,112,1323,315,0,1638,1,223,58,165,1414
