"STATE/UT","Crime Head","Cases Pending Investigation from Previous Year","Cases reported during the year","No. of cases withdrawn by the Govt. during investigation","Cases not investigated or in which investigation was refused","Cases declared false on account of mistake of fact or of law","Cases in which chargesheets were laid","Cases in which charge-sheets were not laid but final report submitted during the year","Total cases (Chargesheeted + Final Report submitted)","Cases pending investigation at the end of the year","Cases pending trial from the previous year","Cases sent for trial during the year","No. of cases withdrawn by the Govt.","Total cases for trial during the year","Cases compounded or withdrawn","Cases in which trials were completed","Cases convicted","Cases acquitted or discharged","Cases pending trial at the end of the year"
"ANDHRA PRADESH","IMMORAL TRAFFIC (PREVENTION) ACT",214,472,0,0,0,492,2,494,192,1065,492,0,1557,1,624,214,410,932
"ARUNACHAL PRADESH","IMMORAL TRAFFIC (PREVENTION) ACT",0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1
"ASSAM","IMMORAL TRAFFIC (PREVENTION) ACT",45,30,0,1,0,16,6,22,52,75,16,0,91,0,9,0,9,82
"BIHAR","IMMORAL TRAFFIC (PREVENTION) ACT",36,35,0,0,0,26,6,32,39,126,26,0,152,0,15,3,12,137
"CHHATTISGARH","IMMORAL TRAFFIC (PREVENTION) ACT",0,5,0,0,0,5,0,5,0,47,5,0,52,0,18,15,3,34
"GOA","IMMORAL TRAFFIC (PREVENTION) ACT",15,40,0,0,0,9,1,10,45,49,9,0,58,0,4,2,2,54
"GUJARAT","IMMORAL TRAFFIC (PREVENTION) ACT",4,44,0,0,0,33,0,33,15,594,33,0,627,0,5,0,5,622
"HARYANA","IMMORAL TRAFFIC (PREVENTION) ACT",10,69,0,0,1,69,0,69,9,353,69,0,422,0,113,20,93,309
"HIMACHAL PRADESH","IMMORAL TRAFFIC (PREVENTION) ACT",0,6,0,0,0,4,0,4,2,13,4,0,17,0,2,0,2,15
"JAMMU & KASHMIR","IMMORAL TRAFFIC (PREVENTION) ACT",8,3,0,0,1,4,0,4,6,32,4,0,36,0,4,0,4,32
"JHARKHAND","IMMORAL TRAFFIC (PREVENTION) ACT",3,12,0,0,0,9,0,9,6,19,9,0,28,0,2,1,1,26
"KARNATAKA","IMMORAL TRAFFIC (PREVENTION) ACT",30,335,0,0,0,276,0,276,89,1339,276,0,1615,0,292,100,192,1323
